datetime,user,passRaw,identifier,subject,dataType,encrypted,suffix,errorType,errorDetails
2025-10-07_13-33,llaplace,1,sub-3000003_all_audacity_s3_r1_e1,3000003,audacity,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000003_all_digi_s3_r1_e1,3000003,digi,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000003_all_eeg_s3_r1_e1,3000003,eeg,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000003_all_zoom_s3_r1_e1,3000003,zoom,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000003_arrow-alert-v1-2_psychopy_s3_r1_e1,3000003,psychopy,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000004_all_audacity_s3_r1_e1,3000004,audacity,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000004_all_digi_s3_r1_e1,3000004,digi,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000004_all_eeg_s3_r1_e1,3000004,eeg,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000004_all_zoom_s3_r1_e1,3000004,zoom,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000004_arrow-alert-v1-2_psychopy_s3_r1_e1,3000004,psychopy,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000005_all_audacity_s3_r1_e1,3000005,audacity,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000005_all_digi_s3_r1_e1,3000005,digi,1,s3_r1,,
2025-10-07_13-33,llaplace,0,sub-3000005_all_eeg_s3_r1_e1,3000005,eeg,0,s3_r1,Missing files to process,"First line of deviation file is ""3000264 (Child 1; BBS1) decided not to continue after completing the alone and observe-other flanker conditions. 
"", should contain ""files to process"""
2025-10-07_13-33,llaplace,1,sub-3000005_all_zoom_s3_r1_e1,3000005,zoom,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000005_arrow-alert-v1-2_psychopy_s3_r1_e1,3000005,psychopy,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000008_all_audacity_s3_r1_e1,3000008,audacity,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000008_all_digi_s3_r1_e1,3000008,digi,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000008_all_eeg_s3_r1_e1,3000008,eeg,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000008_all_zoom_s3_r1_e1,3000008,zoom,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000008_arrow-alert-v1-2_psychopy_s3_r1_e1,3000008,psychopy,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000011_all_audacity_s3_r1_e1,3000011,audacity,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000011_all_digi_s3_r1_e1,3000011,digi,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000011_all_eeg_s3_r1_e1,3000011,eeg,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000011_all_zoom_s3_r1_e1,3000011,zoom,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000011_arrow-alert-v1-2_psychopy_s3_r1_e1,3000011,psychopy,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000012_all_audacity_s3_r1_e1,3000012,audacity,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000012_all_digi_s3_r1_e1,3000012,digi,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000012_all_eeg_s3_r1_e1,3000012,eeg,0,s3_r1,,
2025-10-07_13-33,llaplace,0,sub-3000012_all_zoom_s3_r1_e1,3000012,zoom,1,s3_r1,Missing identifier,"Missing identifier (should be at /home/data/NDClab/datasets/test-donotuse-mini-dataset/sourcedata/raw/s3_r1/zoom/sub-3000012/, folder exists but no identifier or sub-3000012_all_zoom_s3_r1_e1_no-data.txt was found)"
2025-10-07_13-33,llaplace,1,sub-3000012_arrow-alert-v1-2_psychopy_s3_r1_e1,3000012,psychopy,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000019_all_audacity_s3_r1_e1,3000019,audacity,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000019_all_digi_s3_r1_e1,3000019,digi,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000019_all_eeg_s3_r1_e1,3000019,eeg,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000019_all_zoom_s3_r1_e1,3000019,zoom,1,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000019_arrow-alert-v1-2_psychopy_s3_r1_e1,3000019,psychopy,0,s3_r1,,
2025-10-07_13-33,llaplace,1,sub-3000104_all_audacity_s2_r1_e1,3000104,audacity,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000104_all_digi_s2_r1_e1,3000104,digi,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000104_all_eeg_s2_r1_e1,3000104,eeg,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000104_all_zoom_s2_r1_e1,3000104,zoom,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000104_arrow-alert-v1-2_psychopy_s2_r1_e1,3000104,psychopy,0,s2_r1,,
2025-10-07_13-33,llaplace,0,sub-3000112_all_audacity_s2_r1_e1,3000112,audacity,1,s2_r1,Missing identifier,"Missing identifier (should be at /home/data/NDClab/datasets/test-donotuse-mini-dataset/sourcedata/raw/s2_r1/audacity/sub-3000112/, folder exists but no identifier or sub-3000112_all_audacity_s2_r1_e1_no-data.txt was found)"
2025-10-07_13-33,llaplace,1,sub-3000112_all_digi_s2_r1_e1,3000112,digi,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000112_all_eeg_s2_r1_e1,3000112,eeg,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000112_all_zoom_s2_r1_e1,3000112,zoom,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000112_arrow-alert-v1-2_psychopy_s2_r1_e1,3000112,psychopy,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000114_all_audacity_s2_r1_e1,3000114,audacity,1,s2_r1,,
2025-10-07_13-33,llaplace,0,sub-3000114_all_digi_s2_r1_e1,3000114,digi,1,s2_r1,Naming error,File extension .tar.gpg doesn't match expected extensions .zip.gpg in file sub-3000114_all_digi_s2_r1_e1.tar.gpg
2025-10-07_13-33,llaplace,0,sub-3000114_all_digi_s2_r1_e1,3000114,digi,1,s2_r1,Missing file,Expected file sub-3000114_all_digi_s2_r1_e1.zip.gpg not found
2025-10-07_13-33,llaplace,0,sub-3000114_all_digi_s2_r1_e1,3000114,digi,1,s2_r1,Unexpected file,Unexpected file sub-3000114_all_digi_s2_r1_e1.tar.gpg found
2025-10-07_13-33,llaplace,1,sub-3000114_all_eeg_s2_r1_e1,3000114,eeg,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000114_all_zoom_s2_r1_e1,3000114,zoom,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000114_arrow-alert-v1-2_psychopy_s2_r1_e1,3000114,psychopy,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000115_all_audacity_s2_r1_e1,3000115,audacity,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000115_all_digi_s2_r1_e1,3000115,digi,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000115_all_eeg_s2_r1_e1,3000115,eeg,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000115_all_zoom_s2_r1_e1,3000115,zoom,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000115_arrow-alert-v1-2_psychopy_s2_r1_e1,3000115,psychopy,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000118_all_audacity_s2_r1_e1,3000118,audacity,1,s2_r1,,
2025-10-07_13-33,llaplace,0,sub-3000118_all_digi_s2_r1_e1,3000118,digi,1,s2_r1,Missing identifier,"Missing identifier (should be at /home/data/NDClab/datasets/test-donotuse-mini-dataset/sourcedata/raw/s2_r1/digi/sub-3000118/, folder exists but no identifier or sub-3000118_all_digi_s2_r1_e1_no-data.txt was found)"
2025-10-07_13-33,llaplace,1,sub-3000118_all_eeg_s2_r1_e1,3000118,eeg,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000118_all_zoom_s2_r1_e1,3000118,zoom,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000118_arrow-alert-v1-2_psychopy_s2_r1_e1,3000118,psychopy,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000123_all_audacity_s2_r1_e1,3000123,audacity,1,s2_r1,,
2025-10-07_13-33,llaplace,0,sub-3000123_all_digi_s2_r1_e1,3000123,digi,1,s2_r1,Missing identifier,"Missing identifier (should be at /home/data/NDClab/datasets/test-donotuse-mini-dataset/sourcedata/raw/s2_r1/digi/sub-3000123/, folder exists but no identifier or sub-3000123_all_digi_s2_r1_e1_no-data.txt was found)"
2025-10-07_13-33,llaplace,1,sub-3000123_all_eeg_s2_r1_e1,3000123,eeg,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000123_all_zoom_s2_r1_e1,3000123,zoom,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000123_arrow-alert-v1-2_psychopy_s2_r1_e1,3000123,psychopy,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000124_all_audacity_s2_r1_e1,3000124,audacity,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000124_all_digi_s2_r1_e1,3000124,digi,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000124_all_eeg_s2_r1_e1,3000124,eeg,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000124_all_zoom_s2_r1_e1,3000124,zoom,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000124_arrow-alert-v1-2_psychopy_s2_r1_e1,3000124,psychopy,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000126_all_audacity_s2_r1_e1,3000126,audacity,1,s2_r1,,
2025-10-07_13-33,llaplace,0,sub-3000126_all_digi_s2_r1_e1,3000126,digi,1,s2_r1,Missing identifier,"Missing identifier (should be at /home/data/NDClab/datasets/test-donotuse-mini-dataset/sourcedata/raw/s2_r1/digi/sub-3000126/, folder exists but no identifier or sub-3000126_all_digi_s2_r1_e1_no-data.txt was found)"
2025-10-07_13-33,llaplace,1,sub-3000126_all_eeg_s2_r1_e1,3000126,eeg,0,s2_r1,,
2025-10-07_13-33,llaplace,0,sub-3000126_all_zoom_s2_r1_e1,3000126,zoom,1,s2_r1,Missing identifier,"Missing identifier (should be at /home/data/NDClab/datasets/test-donotuse-mini-dataset/sourcedata/raw/s2_r1/zoom/sub-3000126/, folder exists but no identifier or sub-3000126_all_zoom_s2_r1_e1_no-data.txt was found)"
2025-10-07_13-33,llaplace,1,sub-3000126_arrow-alert-v1-2_psychopy_s2_r1_e1,3000126,psychopy,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000127_all_audacity_s2_r1_e1,3000127,audacity,1,s2_r1,,
2025-10-07_13-33,llaplace,0,sub-3000127_all_digi_s2_r1_e1,3000127,digi,1,s2_r1,Missing identifier,"Missing identifier (should be at /home/data/NDClab/datasets/test-donotuse-mini-dataset/sourcedata/raw/s2_r1/digi/sub-3000127/, folder exists but no identifier or sub-3000127_all_digi_s2_r1_e1_no-data.txt was found)"
2025-10-07_13-33,llaplace,1,sub-3000127_all_eeg_s2_r1_e1,3000127,eeg,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000127_all_zoom_s2_r1_e1,3000127,zoom,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000127_arrow-alert-v1-2_psychopy_s2_r1_e1,3000127,psychopy,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000130_all_audacity_s2_r1_e1,3000130,audacity,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000130_all_digi_s2_r1_e1,3000130,digi,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000130_all_eeg_s2_r1_e1,3000130,eeg,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000130_all_zoom_s2_r1_e1,3000130,zoom,1,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000130_arrow-alert-v1-2_psychopy_s2_r1_e1,3000130,psychopy,0,s2_r1,,
2025-10-07_13-33,llaplace,1,sub-3000231_all_audacity_s1_r1_e1,3000231,audacity,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000231_all_digi_s1_r1_e1,3000231,digi,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000231_all_eeg_s1_r1_e1,3000231,eeg,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000231_all_zoom_s1_r1_e1,3000231,zoom,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000231_arrow-alert-v1-2_psychopy_s1_r1_e1,3000231,psychopy,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000242_all_audacity_s1_r1_e1,3000242,audacity,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000242_all_digi_s1_r1_e1,3000242,digi,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000242_all_eeg_s1_r1_e1,3000242,eeg,0,s1_r1,,
2025-10-07_13-33,llaplace,0,sub-3000242_all_zoom_s1_r1_e1,3000242,zoom,1,s1_r1,Missing identifier,"Missing identifier (should be at /home/data/NDClab/datasets/test-donotuse-mini-dataset/sourcedata/raw/s1_r1/zoom/sub-3000242/, folder exists but no identifier or sub-3000242_all_zoom_s1_r1_e1_no-data.txt was found)"
2025-10-07_13-33,llaplace,1,sub-3000242_arrow-alert-v1-2_psychopy_s1_r1_e1,3000242,psychopy,0,s1_r1,,
2025-10-07_13-33,llaplace,0,sub-3000256_all_audacity_s1_r1_e1,3000256,audacity,1,s1_r1,Missing identifier,"Missing identifier (should be at /home/data/NDClab/datasets/test-donotuse-mini-dataset/sourcedata/raw/s1_r1/audacity/sub-3000256/, folder exists but no identifier or sub-3000256_all_audacity_s1_r1_e1_no-data.txt was found)"
2025-10-07_13-33,llaplace,1,sub-3000256_all_digi_s1_r1_e1,3000256,digi,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000256_all_eeg_s1_r1_e1,3000256,eeg,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000256_all_zoom_s1_r1_e1,3000256,zoom,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000256_arrow-alert-v1-2_psychopy_s1_r1_e1,3000256,psychopy,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000259_all_audacity_s1_r1_e1,3000259,audacity,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000259_all_digi_s1_r1_e1,3000259,digi,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000259_all_eeg_s1_r1_e1,3000259,eeg,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000259_all_zoom_s1_r1_e1,3000259,zoom,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000259_arrow-alert-v1-2_psychopy_s1_r1_e1,3000259,psychopy,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000260_all_audacity_s1_r1_e1,3000260,audacity,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000260_all_digi_s1_r1_e1,3000260,digi,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000260_all_eeg_s1_r1_e1,3000260,eeg,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000260_all_zoom_s1_r1_e1,3000260,zoom,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000260_arrow-alert-v1-2_psychopy_s1_r1_e1,3000260,psychopy,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000261_all_audacity_s1_r1_e1,3000261,audacity,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000261_all_digi_s1_r1_e1,3000261,digi,1,s1_r1,,
2025-10-07_13-33,llaplace,0,sub-3000261_all_eeg_s1_r1_e1,3000261,eeg,0,s1_r1,Missing files to process,"First line of deviation file is ""At the end of the session, once the participants were done with the speech tasks, the EEG laptop displayed an error  message stating that it was waiting for USB signal. Upon checking, the USB was connected, and the computer's fan was audibly working as if the computer was doing heavy work. Although this was at the end and all data should be okay, it is still worthy to note. "", should contain ""files to process"""
2025-10-07_13-33,llaplace,1,sub-3000261_all_zoom_s1_r1_e1,3000261,zoom,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000261_arrow-alert-v1-2_psychopy_s1_r1_e1,3000261,psychopy,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000265_all_audacity_s1_r1_e1,3000265,audacity,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000265_all_digi_s1_r1_e1,3000265,digi,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000265_all_eeg_s1_r1_e1,3000265,eeg,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000265_all_zoom_s1_r1_e1,3000265,zoom,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000265_arrow-alert-v1-2_psychopy_s1_r1_e1,3000265,psychopy,0,s1_r1,,
2025-10-07_13-33,llaplace,0,sub-3000266_all_audacity_s1_r1_e1,3000266,audacity,1,s1_r1,Missing identifier,"Missing identifier (should be at /home/data/NDClab/datasets/test-donotuse-mini-dataset/sourcedata/raw/s1_r1/audacity/sub-3000266/, folder exists but no identifier or sub-3000266_all_audacity_s1_r1_e1_no-data.txt was found)"
2025-10-07_13-33,llaplace,1,sub-3000266_all_digi_s1_r1_e1,3000266,digi,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000266_all_eeg_s1_r1_e1,3000266,eeg,0,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000266_all_zoom_s1_r1_e1,3000266,zoom,1,s1_r1,,
2025-10-07_13-33,llaplace,1,sub-3000266_arrow-alert-v1-2_psychopy_s1_r1_e1,3000266,psychopy,0,s1_r1,,
